"id","name","short_name","max_rarity","rarity","level","frozen","buyback","command_skill.core","command_skill.min","command_skill.max","diplomacy_skill.core","diplomacy_skill.min","diplomacy_skill.max","engineering_skill.core","engineering_skill.min","engineering_skill.max","medicine_skill.core","medicine_skill.min","medicine_skill.max","science_skill.core","science_skill.min","science_skill.max","security_skill.core","security_skill.min","security_skill.max","traits"
26,"CMO Pulaski","Pulaski",3,1,20,0,false,0,0,0,0,0,0,0,0,0,84,10,28,58,7,13,0,0,0,"Human,Starfleet,Federation,Doctor,female,organic,tng,commander,pulaski"
3512,"Disguised Kira","Kira",5,2,100,0,false,0,0,0,704,106,245,0,0,0,0,0,0,0,0,0,443,269,701,"Bajoran,Saboteur,Marksman,Undercover Operative,nonhuman,female,organic,ds9,kira"
4302,"Tash","Tash",4,1,20,0,false,0,0,0,35,13,27,75,14,29,0,0,0,89,15,32,0,0,0,"Civilian,Innovator,Desperate,Maverick,male,organic,voy,tash"
110,"Prisoner 'Bones' McCoy","McCoy",3,3,100,0,false,0,0,0,271,112,252,0,0,0,444,90,278,0,0,0,0,0,0,"Federation,Starfleet,Doctor,Human,Desperate,male,organic,tos,lieutenant_commander,mccoy"
5881,"Katra McCoy","McCoy",4,1,50,0,false,0,0,0,135,20,47,0,0,0,194,26,77,80,11,21,0,0,0,"Federation,Starfleet,Vulcan,Desperate,Human,Doctor,male,organic,tos,lieutenant_commander,mccoy"
1,"Commander Tucker","Trip",2,2,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
3,"Recovering Spock","Spock",2,2,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
6,"Ensign Seska","Seska",2,2,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
8,"Rifle Janeway","Janeway",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
22,"Section 31 Reed","Reed",2,2,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
24,"Lursa Duras","Lursa",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
25,"First Maje Haron","Haron",2,2,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
40,"Lt Commander Scott","Scotty",2,2,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
42,"Writer Jake Sisko","Jake",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
45,"Acting Nagus Brunt","Brunt",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
47,"Ensign Crusher","Wesley",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
48,"Acting Ensign Crusher","Wesley",2,2,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
50,"Commander Chakotay","Chakotay",2,2,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
52,"Dr. Reyga","Reyga",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
54,"Morn","Morn",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
56,"Klingon Dukat","Dukat",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
61,"Comm Officer Uhura","Uhura",1,1,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
67,"Boomer Mayweather","Mayweather",2,2,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
68,"CMO Crusher","Crusher",2,2,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
75,"Ensign Ro","Ro",2,2,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
77,"Glinn Damar","Damar",2,2,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
88,"Commander Riker","Riker",2,2,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
94,"Technician Rom","Rom",2,2,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
104,"Lt Tasha Yar","Yar",2,2,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
106,"Dr Phlox","Phlox",2,2,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
113,"Tailor Garak","Garak",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
118,"B'Etor Duras","B'Etor",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
119,"Captain Kirk","Kirk",2,2,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
120,"Command Wrap Kirk","Kirk",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
123,"Ensign Tuvok","Tuvok",1,1,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
124,"Security Chief Tuvok","Tuvok",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
126,"Donik","Donik",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
132,"Investigator Odo","Odo",1,1,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
139,"Chief Engineer Torres","Torres",1,1,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
140,"Maquis Takeover Torres","Torres",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
141,"Ensign Chapel","Chapel",1,1,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
144,"Idrin","Idrin",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
145,"Mirror 'Smiley' O'Brien","O'Brien",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
148,"Persis","Persis",2,2,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
3157,"Lt Naomi Wildman","Naomi",2,2,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
3225,"Rescuer Tucker","Trip",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
3229,"Chief Engineer La Forge","La Forge",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
3230,"Hockey Paris","Paris",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
3234,"Keevan","Keevan",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
3237,"Commander Kor","Kor",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
3345,"Mora Pol","Mora",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
3346,"CMO Ogawa","Ogawa",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
3347,"Commander Kang","Kang",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
3349,"Hugh","Hugh",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
3350,"Sniper Reed","Reed",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
3352,"Commander Chekov","Chekov",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
3353,"Mara","Mara",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
3354,"The Viceroy","Viceroy",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
3453,"Lwaxana Troi","Troi",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
3513,"Ambassador Fox","Fox",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
3520,"Groundskeeper Boothby","Boothby",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
3628,"Ensign Mendon","Mendon",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
3629,"Lieutenant Saavik","Saavik",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
3634,"Captain Dathon","Dathon",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
3726,"Private S. Money","Money",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
4291,"Deanna Troi","Troi",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
4295,"Richard Castillo","Castillo",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
4297,"Doctor Selar","Selar",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
4507,"Boxer Chakotay","Chakotay",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
4512,"Jazz Musician Riker","Riker",3,3,100,1,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
